,기업명,누적투자금액,매출,고용인원,카테고리,키워드,설립년도
234,에이비일팔공,22.6111,30.2444,143,광고/마케팅,"광고/마케팅, 애드테크, 마케팅솔루션, 소비자조사, B2B, 용역, WEB, 소프트웨어, 교육/컨설팅/용역",9
235,레몬트리_퍼핀,28.3333,0.1071,14,"금융/보험/핀테크, 교육","금융/보험/핀테크, 교육, 에듀테크, 자산관리, 투자, 청소년교육, 비대면교육, B2C, 청소년, 초등학생, SaaS/엔터프라이즈, APP, 교육/컨설팅/용역",3
236,패스트뷰_뷰어스,20.8333,30.8833,81,"커머스, 콘텐츠/예술, 광고/마케팅","커머스, 콘텐츠/예술, 광고/마케팅, 아기유니콘, 이커머스, 유통, 애드테크, 마케팅솔루션, B2B, SaaS/엔터프라이즈, 용역, 소프트웨어, 콘텐츠, 교육/컨설팅/용역",6
237,패스트파이브_패스트파이브,121.1111,131.8111,268,부동산/건설,"부동산/건설, 코워킹, 임대, B2B, 렌탈/대여, 공간, 공유경제/긱이코노미",9
238,케어네이션_케어네이션,27.7273,3.1818,77,헬스케어/바이오,"헬스케어/바이오, 최근투자받은추천채용기업, 간호, B2B, B2C, APP, WEB, 요양, 바이오/의료, 의료기기, 구인구직/채용, 플랫폼/마켓플레이스, 거래수수료, 교육/컨설팅/용역, 빅데이터, O2O",11
239,모드하우스_모드하우스,34.6667,2.8,65,콘텐츠/예술,"콘텐츠/예술, 미디어, 방송, 음악, 한류/K-pop, 연예인, B2B, B2C, 용역, 콘텐츠",3
240,제제미미_쑥쑥찰칵,10.5,0.325,15,"소셜미디어/커뮤니티, 유아/출산","소셜미디어/커뮤니티, 유아/출산, 2023혁신의숲어워즈, 팁스(TIPS)2022, 영상/비디오, 커뮤니티, 육아정보, 사진, 디자인, B2C, 플랫폼/마켓플레이스, 광고, APP, 콘텐츠, 여성창업",4
241,어웨이크코퍼레이션_초원인,3.25,0.675,10,"소셜미디어/커뮤니티, 광고/마케팅, AI/딥테크/블록체인","소셜미디어/커뮤니티, 광고/마케팅, AI/딥테크/블록체인, 팁스(TIPS)2022, 마케팅솔루션, B2B, B2C, 애드테크, SNS, 빅데이터, 구독, SaaS/엔터프라이즈, 소프트웨어, 데이터/API",4
242,스켈터랩스_스켈터랩스,36.7778,0.7444,50,"광고/마케팅, 통신/보안/데이터, AI/딥테크/블록체인","광고/마케팅, 통신/보안/데이터, AI/딥테크/블록체인, 챗봇, 생성형AI, 프로그래밍개발, 마케팅솔루션, 소비자조사, 인공지능, 딥러닝/머신러닝, B2B, SaaS/엔터프라이즈, 용역, 교육/컨설팅/용역, 데이터/API, 소프트웨어",9
243,클로봇,40.1429,10.2,137,AI/딥테크/블록체인,"AI/딥테크/블록체인, 로봇, 인공지능, 딥러닝/머신러닝, B2B, SaaS/엔터프라이즈, 상품판매/브랜드/하드웨어, 용역, 상품/하드웨어, 소프트웨어, 교육/컨설팅/용역",7
244,부릉_부릉프렌즈,120.0,349.8545,195,물류,"물류, 예비유니콘, 배송대행, 풀필먼트, 라스트마일, 배달, 인공지능, 빅데이터, B2B, 용역, 교육/컨설팅/용역",11
245,루먼랩_굿비기닝,10.0,0.5,9,"헬스케어/바이오, 유아/출산","헬스케어/바이오, 유아/출산, 디지털헬스케어, 진단/검사, 육아정보, B2C, 플랫폼/마켓플레이스, APP, 인공지능",3
246,프레시지_프레시지,380.0,662.2375,354,"커머스, 푸드/농업","커머스, 푸드/농업, 예비유니콘, 밀키트, 간편식/HMR, 대체육, 신선식품, 가공식품, 이커머스, 정기구독, 배송, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, WEB, 상품/하드웨;어",8
247,한국시니어연구소_한국시니어연구소,30.75,1.375,13,헬스케어/바이오,"헬스케어/바이오, 요양, 간호, B2C, 시니어/실버, 플랫폼/마켓플레이스, 용역, WEB, 교육/컨설팅/용역, O2O",4
248,중고나라_중고나라,18.1818,9.1818,121,커머스,"커머스, 이커머스, 중고, B2C, 플랫폼/마켓플레이스, APP, WEB, 중고거래/중고명품, O2O, 리셀",11
249,스파크펫_놀로스퀘어,20.0,12.32,39,"커머스, 홈리빙/펫","커머스, 홈리빙/펫, 펫케어/펫테크, 펫용품, 사료, 동물병원/수의사, 이커머스, B2C, 플랫폼/마켓플레이스, WEB, 상품/하드웨어, 콘텐츠, 오프라인매장, O2O",5
250,오피지지_OP.GG,11.6667,15.2556,76,"소셜미디어/커뮤니티, 게임","소셜미디어/커뮤니티, 게임, 커뮤니티, LOL, B2C, 플랫폼/마켓플레이스, 광고, API, WEB, 콘텐츠, 코로나",9
251,앤스페이스_스페이스클라우드,1.5455,2.6818,26,"부동산/건설, AI/딥테크/블록체인","부동산/건설, AI/딥테크/블록체인, WEB, APP, 프롭테크, 여성창업, 검색/검색엔진, B2C, 플랫폼/마켓플레이스, 데이터/API, O2O",11
252,토스뱅크_토스뱅크,3250.0,1888.55,532,금융/보험/핀테크,"금융/보험/핀테크, 결제/페이먼트, 대출, 송금, 외환/환전, 은행, B2C, 거래수수료, APP",4
253,라프텔_라프텔,2.0,24.54,44,"커머스, 콘텐츠/예술","커머스, 콘텐츠/예술, 스트리밍, OTT, 애니메이션, 영상/비디오, 미디어, 플랫폼/마켓플레이스, 콘텐츠, 정기구독, 구독경제, 웹툰/만화",10
254,센트비_센트비,44.4444,24.5889,62,금융/보험/핀테크,"금융/보험/핀테크, 송금, B2B, B2C, APP, WEB, 결제/페이먼트, 외환/환전, SaaS/엔터프라이즈, 데이터/API",9
255,에이젠글로벌_에이젠글로벌,19.2125,3.6,39,"금융/보험/핀테크, 통신/보안/데이터, AI/딥테크/블록체인","금융/보험/핀테크, 통신/보안/데이터, AI/딥테크/블록체인, 자산관리, 인공지능, 빅데이터, 딥러닝/머신러닝, B2B, SaaS/엔터프라이즈, 소프트웨어, 데이터",8
256,어반베이스_어반베이스,15.4,1.4,2,홈리빙/펫,"홈리빙/펫, 가구, 인테리어, 생활용품/소품, 3D그래픽/CG, VR/AR, B2C, 플랫폼/마켓플레이스, APP, WEB, 소프트웨어, O2O",10
257,튜닙,10.0,0.0344,19,AI/딥테크/블록체인,"AI/딥테크/블록체인, 자연어처리/텍스트마이닝, 인공지능, 프로그래밍개발, B2B, SaaS/엔터프라이즈, 용역, WEB, 소프트웨어, 교육/컨설팅/용역",3
258,마드라체크_플로우,7.7778,7.7778,109,"인사/비즈니스/법률, 통신/보안/데이터","인사/비즈니스/법률, 통신/보안/데이터, 협업툴/생산성, 화상회의/리모트워크/원격근무, 데이터, 보안/암호화, 프로그래밍개발, B2B, SaaS/엔터프라이즈, 구독, 용역, 소프트웨어, 교육/컨설팅/용역, 데이터/API, 구독경제",9
259,컨텍터스_둥지,10.6667,1.9,20,"부동산/건설, AI/딥테크/블록체인","부동산/건설, AI/딥테크/블록체인, 팁스(TIPS)2022, 인공지능, IoT, 빅데이터, B2C, 시니어/실버, 플랫폼/마켓플레이스, WEB, 교육/컨설팅/용역, 비대면/무인시스템/Untact",3
260,피스피스스튜디오_마르디메크르디,125.0,93.275,95,"커머스, 패션","커머스, 패션, 의류, 패션잡화, 디자인, 이커머스, B2C, 상품/하드웨어, 상품판매/브랜드/하드웨어, WEB",4
261,스마트푸드네트웍스_차별화상회,115.0,237.375,104,물류,"물류, 물류솔루션, 풀필먼트, 콜드체인, B2B, 소프트웨어, 공간, O2O",4
262,엔젤스윙_엔젤스윙,1.875,0.9,10,"모빌리티/교통, 부동산/건설, 통신/보안/데이터","모빌리티/교통, 부동산/건설, 통신/보안/데이터, 초격차스타트업, 건축, 설계, 안전, 프롭테크, 자재, 드론, 데이터, 클라우드, B2B, SaaS/엔터프라이즈, 소프트웨어, 데이터/API, 비영리/기부/사회적기업",8
263,타인에이아이_오르락,19.75,0.0682,9,"소셜미디어/커뮤니티, 금융/보험/핀테크","소셜미디어/커뮤니티, 금융/보험/핀테크, 주식/증권, 자산관리, 빅데이터, 커뮤니티, B2C, 플랫폼/마켓플레이스, APP, 금융상품, 콘텐츠",4
264,온더룩_온더룩,20.0,0.1568,21,"소셜미디어/커뮤니티, 패션","소셜미디어/커뮤니티, 패션, SNS, 커뮤니티, 의류, 신발, 패션잡화, 패션테크, 인공지능, 검색/검색엔진, B2C, 플랫폼/마켓플레이스, APP, WEB",5
265,코멘토_코멘토,5.2222,4.2222,48,"소셜미디어/커뮤니티, 인사/비즈니스/법률","소셜미디어/커뮤니티, 인사/비즈니스/법률, WEB, APP, 커뮤니티, 구인구직/채용, B2C, 플랫폼/마켓플레이스, 거래수수료, 교육/컨설팅/용역, 공유경제/긱이코노미",9
266,티맵모빌리티_티맵,1683.25,511.525,372,모빌리티/교통,"모빌리티/교통, 지도/네비게이션/GPS, GIS/지리정보, 공간정보, 주차, 자율주행, 교통솔루션, 택시, 대중교통, 대리운전, 자연어처리/텍스트마이닝, B2C, 플랫폼/마켓플레이스, 구독, 거래수수료, APP, O2O",4
267,쉐어잇_쉐어잇,10.7143,5.7857,31,부동산/건설,"부동산/건설, 아기유니콘, 코워킹, B2B, B2C, 플랫폼/마켓플레이스, 렌탈/대여, APP, WEB, 공간, 공유경제/긱이코노미, O2O",7
268,팀프레시_팀프레시,391.6667,383.9333,396,"물류, 푸드/농업","물류, 푸드/농업, 예비유니콘, 배송대행, 풀필먼트, 콜드체인, 신선식품, B2B, SaaS/엔터프라이즈, 용역, 교육/컨설팅/용역, O2O, D2C",6
269,타이드스퀘어_투어비스,90.0,17.2,431,"커머스, 여행/레저","커머스, 여행/레저, 숙박, APP, WEB, 여행정보, 항공권, 이커머스, B2C, 상품판매/브랜드/하드웨어, 상품/하드웨어, O2O",15
270,작당모의_잼페이스,18.0,0.5667,25,"콘텐츠/예술, 뷰티/화장품, AI/딥테크/블록체인","콘텐츠/예술, 뷰티/화장품, AI/딥테크/블록체인, 아기유니콘, 큐레이션, 스킨케어/클렌징, 색조/메이크업, 뷰티테크, 화장품정보/리뷰, 플랫폼/마켓플레이스, APP, 콘텐츠, 여성창업",6
271,쿠캣_쿠캣,38.17,37.25,112,"커머스, 콘텐츠/예술, 푸드/농업","커머스, 콘텐츠/예술, 푸드/농업, 간편식/HMR, APP, WEB, 반찬, 건강기능식품, 전통주, 밀키트, 이커머스, 유통, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, 상품/하드웨어, 콘텐츠, O2O, 오프라인매장",10
272,드림어스컴퍼니_FLO,52.0,109.748,336,"커머스, 콘텐츠/예술, AI/딥테크/블록체인","커머스, 콘텐츠/예술, AI/딥테크/블록체인, B2B, B2C, 음악, 인공지능, 이커머스, 유통, 플랫폼/마켓플레이스, 구독, 상품판매/브랜드/하드웨어, APP, 콘텐츠, 구독경제, 스트리밍",25
273,비프로컴퍼니_비프로11,24.7778,2.6556,17,"콘텐츠/예술, 통신/보안/데이터, AI/딥테크/블록체인","콘텐츠/예술, 통신/보안/데이터, AI/딥테크/블록체인, APP, WEB, 인공지능, 영상/비디오, 데이터, B2C, 광고, 콘텐츠, 데이터/API",9
274,구름_구름EDU,1.8182,8.1364,127,"교육, 통신/보안/데이터","교육, 통신/보안/데이터, 에듀테크, 클라우드, 프로그래밍개발, 비대면교육, 선생님, B2B, SaaS/엔터프라이즈, 용역, 소프트웨어, 교육/컨설팅/용역, 데이터/API",11
275,뉴로핏,60.0,0.8625,115,"헬스케어/바이오, AI/딥테크/블록체인","헬스케어/바이오, AI/딥테크/블록체인, 최근투자받은추천채용기업, 바이오/의료, 진단/검사, 인공지능, B2B, SaaS/엔터프라이즈, 소프트웨어, O2O, 비대면/무인시스템/Untact",8
276,테크타카_아르고,62.75,5.65,65,"물류, 통신/보안/데이터","물류, 통신/보안/데이터, 예비유니콘, 물류솔루션, 데이터, B2B, SaaS/엔터프라이즈, 용역, 소프트웨어, 교육/컨설팅/용역, 데이터/API",4
277,한패스_한패스,7.1429,34.2286,115,금융/보험/핀테크,"금융/보험/핀테크, P2P, 송금, 외환/환전, B2B, B2C, 거래수수료, APP",7
278,누트컴퍼니_위버딩,9.5,0.2833,17,커머스,"커머스, 이커머스, 검색/검색엔진, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, WEB, 상품/하드웨어",6
279,인덴트코퍼레이션_브이리뷰,30.3333,1.05,32,"광고/마케팅, AI/딥테크/블록체인","광고/마케팅, AI/딥테크/블록체인, 리뷰, 마케팅솔루션, 협업툴/생산성, 인공지능, B2B, SaaS/엔터프라이즈, 소프트웨어, 데이터/API",6
280,르보아르테_롸버트치킨,17.5,1.8167,25,푸드/농업,"푸드/농업, 로봇, 인공지능, B2C, 상품판매/브랜드/하드웨어, 상품/하드웨어, 오프라인매장, 비대면/무인시스템/Untact, 여성창업",6
281,스캐터랩_연애의과학,28.6923,0.4385,50,"콘텐츠/예술, 통신/보안/데이터","콘텐츠/예술, 통신/보안/데이터, 미디어, 여행정보, 인공지능, APP, WEB, 콘텐츠, 비대면/무인시스템/Untact, 챗봇, 생성형AI",13
282,엑스와이지,29.0,5.8,40,"푸드/농업, 제조/하드웨어, AI/딥테크/블록체인","푸드/농업, 제조/하드웨어, AI/딥테크/블록체인, 아기유니콘, 로봇, 제조기술, 인공지능, 음료, 디저트, B2B, 상품판매/브랜드/하드웨어, SaaS/엔터프라이즈, 상품/하드웨어, 소프트웨어, 비대면/무인시스템/Untact, 오프라인매장",5
283,마이프랜차이즈_마이프차,25.0,3.22,34,"인사/비즈니스/법률, AI/딥테크/블록체인","인사/비즈니스/법률, AI/딥테크/블록체인, 창업, APP, WEB, 빅데이터, B2B, 플랫폼/마켓플레이스, 교육/컨설팅/용역, 데이터/API, 비대면/무인시스템/Untact",5
284,밸류맵_밸류맵,8.2667,0.2222,31,부동산/건설,"부동산/건설, 프롭테크, APP, WEB, 상권분석, 부동상중개, B2C, 플랫폼/마켓플레이스, 용역, 거래수수료, 교육/컨설팅/용역, 인공지능, O2O",9
285,센드버드코리아_센드버드,208.9833,21.4583,135,"소셜미디어/커뮤니티, 통신/보안/데이터","소셜미디어/커뮤니티, 통신/보안/데이터, 메세지, 챗봇, 생성형AI, 통신/네트워크/5G, B2B, SaaS/엔터프라이즈, APP, 소프트웨어, 데이터/API",12
286,코드스테이츠_코드스테이츠,6.6667,60.05,38,"교육, AI/딥테크/블록체인","교육, AI/딥테크/블록체인, 아기유니콘, 성인실무교육, 코딩, 블록체인기술, 인공지능, 기타기술, B2C, 콘텐츠, 교육/컨설팅/용역, 비대면/무인시스템/Untact, 에듀테크, 프로그래밍개발",6
287,글라우드_저스트스캔,7.5,0.525,27,헬스케어/바이오,"헬스케어/바이오, 팁스(TIPS)2022, 디지털헬스케어, 진단/검사, B2B, SaaS/엔터프라이즈, WEB, 비대면/무인시스템/Untact, 상품/하드웨어",4
288,랜식_글루코핏,6.0,0.0162,4,헬스케어/바이오,"헬스케어/바이오, 바이오/의료, 다이어트, 의료기기, B2C, 플랫폼/마켓플레이스, APP, 교육/컨설팅/용역",2
289,센디_센디,15.0,5.5273,41,물류,"물류, 물류솔루션, 배송, 이사, B2B, B2C, 용역, APP, WEB",11
290,피처링_피처링,11.4,6.34,25,"광고/마케팅, AI/딥테크/블록체인","광고/마케팅, AI/딥테크/블록체인, 마케팅솔루션, 인공지능, B2C, 플랫폼/마켓플레이스, WEB, 데이터/API, 인플루언서",5
291,토스페이먼츠_토스비즈니스,675.0,1840.525,263,금융/보험/핀테크,"금융/보험/핀테크, 결제/페이먼트, B2B, SaaS/엔터프라이즈, 소프트웨어, 데이터/API",4
292,셀렉트스타_캐시미션,29.0,7.1167,10,"통신/보안/데이터, AI/딥테크/블록체인","통신/보안/데이터, AI/딥테크/블록체인, 데이터, 인공지능, 빅데이터, 비전센싱/영상인식/센서, B2B, SaaS/엔터프라이즈, 용역, APP, WEB, 소프트웨어, 교육/컨설팅/용역, 데이터/API",6
293,블루시그넘_하루콩,2.6,0.88,18,"콘텐츠/예술, 헬스케어/바이오","콘텐츠/예술, 헬스케어/바이오, 팁스(TIPS)2022, 디지털헬스케어, 심리상담/정신건강, 여성창업, 기타예술, B2C, 플랫폼/마켓플레이스, APP, 콘텐츠, 검색/검색엔진, O2O, 비대면/무인시스템/Untact",5
294,벙커키즈_마이쉽단,6.5,1.4,8,헬스케어/바이오,"헬스케어/바이오, 다이어트, APP, WEB, 바이오/의료, B2C, 플랫폼/마켓플레이스",4
295,수퍼톤_고요,10.0,1.6,54,"콘텐츠/예술, AI/딥테크/블록체인","콘텐츠/예술, AI/딥테크/블록체인, 음악, 인공지능, B2B, B2C, SaaS/엔터프라이즈, 소프트웨어, 콘텐츠, 생성형AI",4
296,테일러타운_댄블,4.5,0.65,14,"커머스, 패션","커머스, 패션, 팁스(TIPS)2022, 스타일테크, 의류, 신발, 패션잡화, 이커머스, 큐레이션, 플랫폼/마켓플레이스, WEB, 상품/하드웨어, 여성창업",2
297,이팝소프트_말해보카,16.6667,12.7167,49,교육,"교육, 영어, 인공지능, B2C, 플랫폼/마켓플레이스, APP, WEB, 교육/컨설팅/용역, 에듀테크",6
298,퀄슨_리얼클래스,12.7,16.4917,39,"콘텐츠/예술, 교육, AI/딥테크/블록체인","콘텐츠/예술, 교육, AI/딥테크/블록체인, 음악, 영화, 영상/비디오, 드라마, 영어, 비대면교육, 인공지능, B2C, 플랫폼/마켓플레이스, 구독, APP, WEB, 교육/컨설팅/용역, 비대면/무인시스템/Untact, 에듀테크",12
299,아들러_아들러,17.0,0.0177,3,"소셜미디어/커뮤니티, AI/딥테크/블록체인","소셜미디어/커뮤니티, AI/딥테크/블록체인, SNS, 3D그래픽/CG, VR/AR, B2B, B2C, 플랫폼/마켓플레이스, WEB, 콘텐츠, 비대면/무인시스템/Untact",3
300,한국공간데이터_클리니어,16.6667,13.8,60,"홈리빙/펫, 부동산/건설, AI/딥테크/블록체인","홈리빙/펫, 부동산/건설, AI/딥테크/블록체인, B2B, B2C, 프롭테크, 청소, SaaS/엔터프라이즈, 플랫폼/마켓플레이스, 용역, 소프트웨어, WEB, 교육/컨설팅/용역, O2O",6
301,룰루메딕_룰루메딕,25.0,5.4,73,헬스케어/바이오,"헬스케어/바이오, 원격진료, 디지털헬스케어, 당뇨/고혈압/만성질환, B2C, 플랫폼/마켓플레이스, APP, 교육/컨설팅/용역, 비대면교육",2
302,플랭_플랭,1.0,0.28,11,"콘텐츠/예술, 교육, AI/딥테크/블록체인","콘텐츠/예술, 교육, AI/딥테크/블록체인, 2022혁신의숲어워즈, 영어, B2B, B2C, 에듀테크, 비대면교육, 인공지능, 영상/비디오, 구독, 광고, APP, 콘텐츠, 교육/컨설팅/용역, 비대면/무인시스템/Untact",5
303,백퍼센트_충전돼지,10.0,6.76,32,제조/하드웨어,"제조/하드웨어, 배터리, 기계장비, B2B, B2C, 상품판매/브랜드/하드웨어, APP, 상품/하드웨어",5
304,킥더허들_피토틱스,23.75,49.15,110,"커머스, 헬스케어/바이오","커머스, 헬스케어/바이오, 이커머스, 바이오/의료, 건강기능식품, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, WEB, 상품/하드웨어",6
305,지에프에프치_노티드,42.8571,75.5857,592,푸드/농업,"푸드/농업, 음료, 디저트, 오프라인매장, B2C, 상품판매/브랜드/하드웨어, 상품/하드웨어",7
306,트릿지_트릿지,157.4444,126.8111,202,"커머스, 물류, 푸드/농업","커머스, 물류, 푸드/농업, K-유니콘, 예비유니콘, 유통, 물류솔루션, 풀필먼트, 신선식품, 농업, 수산업, B2B, 플랫폼/마켓플레이스, WEB",9
307,루닛_루닛 인사이트 CXR,144.6364,12.6,271,"헬스케어/바이오, AI/딥테크/블록체인","헬스케어/바이오, AI/딥테크/블록체인, 디지털헬스케어, 진단/검사, 암, B2B, SaaS/엔터프라이즈, 소프트웨어, 인공지능, 딥러닝/머신러닝, O2O, 비대면/무인시스템/Untact",11
308,스페이스오디티_케이팝레이더,9.4286,0.6857,15,콘텐츠/예술,"콘텐츠/예술, 미디어, 음악, 한류/K-pop, 연예인, B2C, 플랫폼/마켓플레이스, APP, WEB, 한류/K-POP/K-Contents",7
309,더자람컴퍼니_그로우앤베터,2.3333,1.8667,7,"교육, 인사/비즈니스/법률","교육, 인사/비즈니스/법률, 팁스(TIPS)2022, 성인실무교육, 비대면교육, 조직관리/조직문화, WEB, 교육/컨설팅/용역, 여성창업, 에듀테크",3
310,샤플앤컴퍼니_샤플,8.3333,1.5778,31,인사/비즈니스/법률,"인사/비즈니스/법률, 아기유니콘, 인사솔루션, 협업툴/생산성, SaaS/엔터프라이즈, APP, WEB",9
311,라이드플럭스,48.6667,0.7833,86,"모빌리티/교통, AI/딥테크/블록체인","모빌리티/교통, AI/딥테크/블록체인, 자율주행, 인공지능, 딥러닝/머신러닝, B2B, SaaS/엔터프라이즈, 소프트웨어",6
312,탑코_탑툰,24.2,71.66,247,콘텐츠/예술,"콘텐츠/예술, 웹툰/만화, APP, WEB, B2C, 플랫폼/마켓플레이스, 거래수수료, 콘텐츠",10
313,먼치팩토리_아워플레이스,2.5,5.875,17,콘텐츠/예술,"콘텐츠/예술, 영상/비디오, 사진, B2C, 플랫폼/마켓플레이스, 렌탈/대여, APP, WEB, 공간, 공유경제/긱이코노미, O2O",8
314,카카오뱅크_카카오뱅크,4375.0,2000.0,1553,"금융/보험/핀테크, 통신/보안/데이터","금융/보험/핀테크, 통신/보안/데이터, 결제/페이먼트, 자산관리, 대출, 송금, 주식/증권, 은행, 데이터, 보안/암호화, B2C, SaaS/엔터프라이즈, APP, 금융상품",8
315,와탭랩스,20.0,6.9,77,통신/보안/데이터,"통신/보안/데이터, 아기유니콘, 데이터, 클라우드, 프로그래밍개발, B2B, SaaS/엔터프라이즈, 소프트웨어",9
316,스팬딧,5.5556,1.1111,23,"인사/비즈니스/법률, 통신/보안/데이터","인사/비즈니스/법률, 통신/보안/데이터, 경리/경영관리, ERP/그룹웨어, 회계, 프로그래밍개발, B2B, SaaS/엔터프라이즈, 구독, 용역, 소프트웨어, 교육/컨설팅/용역, 데이터/API",9
317,코리아포트원_포트원,0.3077,4.4846,56,"커머스, 금융/보험/핀테크","커머스, 금융/보험/핀테크, 결제/페이먼트, 이커머스, B2B, SaaS/엔터프라이즈, 용역, 데이터/API",13
318,엔씽,20.17,1.81,25,푸드/농업,"푸드/농업, 스마트팜/로봇, IoT, 빅데이터, B2B, B2C, 상품판매/브랜드/하드웨어, 상품/하드웨어",10
319,어스얼라이언스_탄탄셀렉트(차이나탄),1.6923,5.5077,62,"콘텐츠/예술, 교육","콘텐츠/예술, 교육, 영상/비디오, 외국어, 비대면교육, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, APP, WEB, 교육/컨설팅/용역, 비대면/무인시스템/Untact, 에듀테크",13
320,베어로보틱스_서비,314.2143,37.4571,125,"제조/하드웨어, AI/딥테크/블록체인","제조/하드웨어, AI/딥테크/블록체인, 최근투자받은추천채용기업, 로봇, 제조기술, B2B, 상품판매/브랜드/하드웨어, 상품/하드웨어, 비대면/무인시스템/Untact, 스마트오더",7
321,그레이드헬스체인_로그,17.0,0.4,24,"금융/보험/핀테크, 헬스케어/바이오, AI/딥테크/블록체인","금융/보험/핀테크, 헬스케어/바이오, AI/딥테크/블록체인, 초격차스타트업, 보험/인슈어테크, 디지털헬스케어, 바이오/의료, 빅데이터, B2C, APP, 비대면/무인시스템/Untact, 금융상품, 건강검진",5
322,솔닥_솔닥,12.0,0.4167,16,헬스케어/바이오,"헬스케어/바이오, 디지털헬스케어, 바이오/의료, 진단/검사, 원격진료, 건강기능식품, 검색/검색엔진, B2C, 플랫폼/마켓플레이스, 상품판매/브랜드/하드웨어, WEB, 상품/하드웨어, 교육/컨설팅/용역, 비대면/무인시스템/Untact",6
323,그로비교육_슈퍼브이,120.0,978.8333,125,교육,"교육, 유아교육, 에듀테크, 비대면교육, B2C, 플랫폼/마켓플레이스, WEB, 콘텐츠",3
324,에이아이포펫_티티케어,11.875,0.275,37,"홈리빙/펫, AI/딥테크/블록체인","홈리빙/펫, AI/딥테크/블록체인, 펫케어/펫테크, 여성창업, 동물병원/수의사, 인공지능, 비전센싱/영상인식/센서, B2C, 광고, APP, 콘텐츠, 교육/컨설팅/용역, 비대면/무인시스템/Untact",4
325,오니스트_오니스트,2.0,8.75,14,"커머스, 헬스케어/바이오, 뷰티/화장품","커머스, 헬스케어/바이오, 뷰티/화장품, 이커머스, 유통, 건강기능식품, 스킨케어/클렌징, B2C, 상품판매/브랜드/하드웨어, WEB, 상품/하드웨어, 여성창업",4
326,마인딩_마이루틴,1.0,0.2156,10,헬스케어/바이오,"헬스케어/바이오, 심리상담/정신건강, APP, WEB, 리뷰, B2C, 플랫폼/마켓플레이스, 콘텐츠",4
